,post_from,post_id,post_name,post_type,post_message,post_link,post_shares,created_time
22,262755230730537,262755230730537_542217059451018,Tan prestigioso como polémico: secretos del World’s 50 Best Restaurants,link,El ascendente listado que califica a los mejores restaurantes del mundo tiene un sistema de elección tan controvertido como interesante. Te contamos TODOS los detalles.,https://www.cucinare.tv/2017/11/13/tan-prestigioso-como-polemico-secretos-del-worlds-50-best-restaurants-el-ranking-gastronomico-que-marca-tendencia/,1,2017-11-13 20:01:00
23,262755230730537,262755230730537_542204149452309,"Arrollado de ave, espinaca y tomates secos",video,"¿Recetas simples, ricas y sencillas? ??

¡Esta es la solución! Animate a preparar un buen arrollado de ave ? #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/542204149452309/,538,2017-11-13 19:00:00
24,262755230730537,262755230730537_542209702785087,Pull to pool: el trago con frutos rojos que vas a amar,link,"¡Es hora de disfrutar de un buen trago! 

Además, te mostramos cómo preparar tu propia azúcar impalpable. #TipLiliana Moler el azúcar para que quede más polvo. Sirve para decoración.",https://www.cucinare.tv/receta/dos-opciones-facilisimas-para-acompanar-lo-mejor-del-finger-food/,3,2017-11-13 18:00:00
25,262755230730537,262755230730537_542203669452357,Palito helado de chocotorta,video,"Hay palito, bombón, heladooooo ???

Con este calorcito que mejor que llegar a tu casa y prepararte esta ¡BOMBAAA! ?? #Chocotorta #Cucinare",https://www.facebook.com/cucinareok/videos/542203669452357/,2287,2017-11-13 15:00:00
26,262755230730537,262755230730537_542135522792505,Torre de aros de cebolla con barbacoa,video,"¡PLATO ANTI LUNES! 

Nada de dietas, mejor sonreí disfrutando de estos INCREÍBLES AROS DE CEBOLLA ?? #Cucinare

¡Etiquetá a ese amigo que querés tentar!",https://www.facebook.com/cucinareok/videos/542135522792505/,332,2017-11-13 11:04:03
27,262755230730537,262755230730537_542046002801457,Cucinare: Tiramisú de dulce de leche,video,"Arrancar el #lunes con algo bien DULCE es la clave para tener una buena semana ??? 

Pensalo mientras disfrutas este TIRAMISÚ DE DULCE DE LECHE #Cucinare",https://www.facebook.com/cucinareok/videos/542046002801457/,1847,2017-11-13 07:49:03
28,262755230730537,262755230730537_540737269598997,El nuevo pedido de algunos cocineros: ¡basta de fotografiar mis platos para Instagram!,link,"¿Y vos, de qué lado estás en esta grieta? ¿Le sacás fotos a la comida antes de probarla?",https://www.cucinare.tv/2017/11/08/el-nuevo-pedido-de-algunos-cocineros-basta-de-fotografiar-mis-platos-para-instagram/,3,2017-11-12 20:02:00
29,262755230730537,262755230730537_540793099593414,Croquetas de papa y tomates secos,video,"¡Las clásicas croquetas de papa ya fueron! 

Con este toque te van a quedar MUUUCHO MÁS RICAS y te vas a llevar todos los aplausos de tus amigos ??? #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/540793099593414/,868,2017-11-12 18:30:00
30,262755230730537,262755230730537_540799832926074,Pastafrola de batata,video,"El domingo es un día ideal para preparar una buena pastafrola y comer hasta la última miguita ??

Para vos, ¿qué va? 
1- MEMBRILLO 
2- BATATA

 #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/540799832926074/,3770,2017-11-12 15:00:00
31,262755230730537,262755230730537_540803196259071,Tagliatelles de colores con salsa carbonara,video,"¡Es hora de amasar!

Prepará tus propios #TAGLIATELLES de colores con una buena salsa casera: ¡hoy toca salsa carbonara! #Cucinare #DíaDePastas",https://www.facebook.com/cucinareok/videos/540803196259071/,642,2017-11-12 11:00:00
32,262755230730537,262755230730537_540791949593529,Pan de especias,video,"PAN DE ESPECIAS 

Una opción diferente para empezar el día #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/540791949593529/,209,2017-11-12 08:00:00
33,262755230730537,262755230730537_540784159594308,Pizzanesa,video,Milanesa + pizza = ¡marche una buena PIZZANESA! ??? #Cucinare,https://www.facebook.com/cucinareok/videos/540784159594308/,2872,2017-11-11 18:30:00
34,262755230730537,262755230730537_539871603018897,"La ruta porteña del noodle, los fideos con más onda",link,"Si pensás que Buenos Aires es sushi y nada más, estás MUY equivocado...",https://www.cucinare.tv/2017/11/06/la-ruta-portena-del-noodle-los-fideos-con-mas-onda/,4,2017-11-11 16:32:00
35,262755230730537,262755230730537_540785382927519,Camembert con castañas y caramelo,video,"Camembert + castañas + caramelo, la suma perfecta para disfrutar un gran queso de una manera muy creativa. #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/540785382927519/,101,2017-11-11 15:00:00
36,262755230730537,262755230730537_540786052927452,Lengua a la vinagreta y provenzal,video,"¿Cómo preparar la MEJOR lengua a la vinagreta y provenzal? 

¡Te dejamos todos los tips para que te luzcas! ??? #Cucinare",https://www.facebook.com/cucinareok/videos/540786052927452/,2836,2017-11-11 11:00:01
37,262755230730537,262755230730537_540783069594417,Torta marmolada,video,"Bizcochuelo de chocolate y vainilla, un clásico genial para disfrutar con el mate

#Cucinare #Postres #Tortas #RecetasCaseras",https://www.facebook.com/cucinareok/videos/540783069594417/,2124,2017-11-11 08:00:00
38,262755230730537,262755230730537_540934582912599,,video,"¡Sumá esta opción a la picada con tus amigos! ??? En #CucinareTV te proponemos un nuevo sabor para que disfrutes con las bruschettas: #HUMMUS

¡Es tan fácil de preparar como rico! ?",https://www.facebook.com/cucinareok/videos/540934582912599/,721,2017-11-10 23:03:01
39,262755230730537,262755230730537_540780676261323,Empanadas fritas de carne cortada a cuchillo,video,"Hoy salen unas BUENAS #EMPANADAS FRITAS DE CARNE

¡Espectaculaaaaar! ??? Con este clásico te vas a llevar los aplausos de tus amigos #Cucinare #RecetasClásicas",https://www.facebook.com/cucinareok/videos/540780676261323/,3823,2017-11-10 19:00:00
40,262755230730537,262755230730537_540805652925492,Brochettes: Dos salsas muy sabrosas,link,"¡Prepará el lomo y el pollo para este plato tan fácil como rico!

#TipLiliana Para que el alioli te quede cremoso, agregarle un chorrito de jugo de limón antes de terminar de procesarlo.",https://www.cucinare.tv/receta/un-duo-de-salsas-muy-sabrosas-compania-ideal-para-estas-clasicas-brochettes-mixtas/,18,2017-11-10 17:30:00
41,262755230730537,262755230730537_540786499594074,TN Todo Noticias,link,,https://tn.com.ar/sociedad/debarrio-la-cantina-de-boedo-que-sirve-pastas-hace-90-anos-sin-parar_833575,,2017-11-10 15:39:53
42,262755230730537,262755230730537_540766559596068,Soufflé de chocolate,video,"¿Te caen visitas el finde y no sabés qué preparar? 

¡Esta es tu salvación! Con 7 minutos de horno y mucho chocolate vas a conquistar a todos ?? #Cucinare",https://www.facebook.com/cucinareok/videos/540766559596068/,855,2017-11-10 15:00:01
43,262755230730537,262755230730537_540756832930374,Fusilli al scarparo de Spiagge Di Napoli,video,¿Sabías que el plato estrella de Spiagge di Napoli es el fusilli a la escarparo? Descubrilo en #DeBarrio,https://www.facebook.com/cucinareok/videos/540756832930374/,608,2017-11-10 14:30:00
44,262755230730537,262755230730537_540753639597360,TN Todo Noticias,video,,https://www.facebook.com/todonoticias/videos/10156811625144863/,,2017-11-10 13:48:42
45,262755230730537,262755230730537_540711606268230,De Barrio: Fusilli a la scarparo de Spiagge Di Napoli,link,"Pasta italiana y bien casera, la nueva parada en esta recorrida imperdible de Eddie Fitte por el circuito gastronómico alternativo porteño.",https://www.cucinare.tv/receta/fusilli-a-la-scarparo-de-spiagge-di-napoli/,30,2017-11-10 12:00:09
46,262755230730537,262755230730537_540694946269896,Strudel de espinaca,video,"STRUDEL DE ESPINACA 

¡Cambiá tus comidas de todos los días y probá esta receta súper fácil! Vas a poder disfrutar de la espinaca en tan solo minutos ?? #Cucinare",https://www.facebook.com/cucinareok/videos/540694946269896/,518,2017-11-10 11:36:15
47,262755230730537,262755230730537_540658162940241,VIVO - ¿Cuál es tu queso favorito?,video,#BatallaDeLosViernes ¿Cuál es el queso que no podés dejar de comer?,https://www.facebook.com/cucinareok/videos/540658162940241/,20,2017-11-10 10:38:26
48,262755230730537,262755230730537_540599272946130,Cucinare: Pepas de cacao con chocolate blanco,video,"Arrancar el día con pepas de chocolate... ???

¿Hay algo mejor que eso? #Cucinare",https://www.facebook.com/cucinareok/videos/540599272946130/,1092,2017-11-10 07:48:15
49,262755230730537,262755230730537_540430982962959,,video,"PIONONO DE FRUTAS ???

Con este #postre que te presentamos en #CucinareTV vas a quedar bien con todos...¡incluso con tu suegra! ?? Animate a prepararlo y llevate todos los aplausos #RecetasDulces",https://www.facebook.com/cucinareok/videos/540430982962959/,4953,2017-11-09 23:00:27
50,262755230730537,262755230730537_540296472976410,Croquetas de zanahoria y brócoli,video,"¿Quién dijo que las croquetas son solo de acelga, espinaca o arroz? ¡Mirá esta receta súper sencilla de Croquetas de Zanahoria! 

[Contenido patrocinado]",https://www.facebook.com/cucinareok/videos/540296472976410/,2669,2017-11-09 20:30:00
51,262755230730537,262755230730537_540274019645322,Roll de pollo y pimientos,video,"ROLL DE POLLO Y PIMIENTOS 

Aprovechá esta receta y sorprendé a tus amigos con esta opción diferente y riquísima ?? #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/540274019645322/,1562,2017-11-09 19:00:00
52,262755230730537,262755230730537_540304376308953,"¡Orgullo! Una heladería argentina, en el top ten mundial",link,¿Cuál es tu heladería favorita? ???,https://www.cucinare.tv/2017/11/09/orgullo-una-heladeria-argentina-en-el-top-ten-mundial/,99,2017-11-09 18:02:00
53,262755230730537,262755230730537_540306336308757,Los 10 platos imperdibles de Masticar 2017,link,Este top ten de alternativas promete arrasar con las preferencias de los fanáticos de la famosa feria gastronómica porteña.,https://www.cucinare.tv/2017/11/09/los-10-platos-imperdibles-de-masticar-2017/,4,2017-11-09 16:32:00
54,262755230730537,262755230730537_540243682981689,Torta helada con galletitas de chocolate,video,"No dejes de probar esta TORTA HELADA con galletitas de chocolate, ¡es una bombaaa! ?? #Cucinare",https://www.facebook.com/cucinareok/videos/540243682981689/,1564,2017-11-09 15:00:01
55,262755230730537,262755230730537_540206186318772,Cordero asado con cebollas moradas y batatas,video,"¡Qué bien que se ve este CORDERO ASADO! 

¿Todavía no te tentaste? Es hora de probarlo... #Cucinare",https://www.facebook.com/cucinareok/videos/540206186318772/,514,2017-11-09 10:45:00
56,262755230730537,262755230730537_540143676325023,Flan con leche condensada,video,"Después de darle una chance a este FLAN CON LECHE CONDENSADA te vas a enamorar  ???

#Cucinare #Flan #Recetas #Postres",https://www.facebook.com/cucinareok/videos/540143676325023/,2672,2017-11-09 07:52:51
57,262755230730537,262755230730537_539891379683586,Milanesa de lenguado con escalivada,video,"¡Animate a cambiar tus clásicas #milanesas!

En #CucinareTV te proponemos que prepares un riquísimo #lenguado empanado con #vegetales ?? ¡Está para chuparse los dedos!",https://www.facebook.com/cucinareok/videos/539891379683586/,448,2017-11-08 23:00:00
58,262755230730537,262755230730537_539869039685820,"Comer con cerveza, una tendencia que tiene sus secretos",link,No sólo los vinos mejoran con un buen plato. Aquí entonces los mejores consejos para combinar degustar una buena #cerveza con la comida indicada.,https://www.cucinare.tv/2017/11/02/comer-con-cerveza-una-tendencia-que-tiene-sus-secretos/,7,2017-11-08 20:00:00
59,262755230730537,262755230730537_539879393018118,"Terrina de pollo, panceta y vegetales",video,"¡Al fin llegaron los días de calor! ???

Animate a ponerle a tus platos mucho color con estos #vegetales y prepará esta riquísima y fácil #terrina para compartir con tus amigos.  #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/539879393018118/,1202,2017-11-08 19:00:00
60,262755230730537,262755230730537_539887049684019,,photo,"Por esos que ""no son normales"" y se juntan a tomar mate con el perro en la pileta ?? #Cucinare #ChetaDeNordelta",https://www.facebook.com/cucinareok/photos/a.285399835132743.1073741828.262755230730537/539885469684177/?type=3,682,2017-11-08 16:39:50
61,262755230730537,262755230730537_539848459687878,Torta de limón y yogur,video,"LLEGÓ LA HORA DE LO DULCEEEEE ???

Si tenés a mano limón y yogur, vas a poder disfrutar de una RIQUISIMA torta #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/539848459687878/,3911,2017-11-08 15:00:00
62,262755230730537,262755230730537_539780999694624,Pastel de carne campesino,video,"¡SE VIENE UNA #PASTAFROLA POLÉMICA! 

¿De membrillo, de batata? ¡Nooo! ¡DE CARNE! ?? Con este pastel vas a solucionar todas tus comidas. ¿Te animás a probarlo? #Cucinare #RecetasFáciles",https://www.facebook.com/cucinareok/videos/539780999694624/,9960,2017-11-08 10:43:26
63,262755230730537,262755230730537_539714943034563,Torta helada de maracuya,video,"¿HELADO Y TORTA? 

¡Tremendo! Con este postre vas a quedar bien seguro ??? #Cucinare #RecetasDulces",https://www.facebook.com/cucinareok/videos/539714943034563/,950,2017-11-08 07:44:12
64,262755230730537,262755230730537_539564296382961,,video,"MALFATTI DE ESPINACA Y RICOTTA

En #CucinareTV te damos todos los tips para que prepares unas buenas pastas. ¿Ravioles? ¿Sorrentinos? ¿Ñoquis? ¡No! Esta vez es hora de unos buenos #malfatti ???",https://www.facebook.com/cucinareok/videos/539564296382961/,5352,2017-11-07 23:00:41
65,262755230730537,262755230730537_539356683070389,Pizza súper fácil,video,"¡Olvidate del delivery con esta receta de #pizza súper fácil! ??

[Contenido patrocinado]",https://www.facebook.com/cucinareok/videos/539356683070389/,4483,2017-11-07 20:00:00
66,262755230730537,262755230730537_539355769737147,Pollo al horno con papas,video,"¿Querés cocinar el MEJOR #POLLO de tu vida?  ??

Una lata de #CERVEZA, el tip secreto para lograr el sabor soñado #Cucinare #CucinareTips",https://www.facebook.com/cucinareok/videos/539355769737147/,2837,2017-11-07 18:30:00
67,262755230730537,262755230730537_539449326394458,Copa melba,video,"¿Amás el chocolate y la fruta? 

Esta combinación perfecta, la vas a poder probar en este exquisito postre: ¡marche una COPA MELBA para todos! ??? #Cucinare",https://www.facebook.com/cucinareok/videos/539449326394458/,1520,2017-11-07 15:00:00
68,262755230730537,262755230730537_539351856404205,Huevo empanado sobre nido de papa,video,"¡Es hora de cocinar un plato distinto!

¿Tenés papas y huevos? ??? Entonces ya estás listo para arrancar. No te vas a arrepentir... #Cucinare #RecetasFáciles",https://www.facebook.com/cucinareok/videos/539351856404205/,1795,2017-11-07 10:45:00
69,262755230730537,262755230730537_539310533075004,Trufas de galletitas con nuez,video,"TRUFAS DE CHOCOLATE Y NUEZ

Usando galletitas como base, una receta sólo para fanáticos... 

¡no vas a parar de comerlas! ??

#chocolate #trufas #postres #nuez #galletitas",https://www.facebook.com/cucinareok/videos/539310533075004/,945,2017-11-07 07:42:12
70,262755230730537,262755230730537_539067886432602,Pinchos agridulce de pollo y lomo,video,"PINCHOS DE LOMO Y POLLO ??

¡Preparalos para disfrutar en familia o amigos! Esta facilísima propuesta de #CucinareTV pide a gritos estar en tu mesa. ¿Te animás? Etiquetá a esos amigos que van a disfrutarla con vos #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/539067886432602/,1176,2017-11-06 23:00:01
71,262755230730537,262755230730537_539049839767740,4 papas,video,"4 GUARNICIONES CON PAPA ???

Milhojas, corcho, rösti o duquesa... ¡estas geniales opciones van bien con todo! Animate a prepararlas #Cucinare",https://www.facebook.com/cucinareok/videos/539049839767740/,2258,2017-11-06 19:00:00
72,262755230730537,262755230730537_539040436435347,"Masa de galletitas, un camino rápido y fácil para una tarta de lima riquísima",link,"Valu Ramallo nos enseña a preparar la clásica key lime pie, para una tarde con amigos o para tentarte solo después de comer.

#TipLiliana Las galletitas procesadas van a formar una masa espectacular y mucho más rápida.",https://www.cucinare.tv/receta/masa-de-galletitas-un-camino-rapido-y-facil-para-una-tarta-de-lima-riquisima/,51,2017-11-06 17:00:00
73,262755230730537,262755230730537_539027173103340,Cucuruchos caseros,video,"¿Estás con ganas de algo dulce? 

Prepará tu propio CUCURUCHO y rellenalo con un increíble mousse de chocolate. ¡Es irresistible! ??? #Cucinare #RecetasDulces",https://www.facebook.com/cucinareok/videos/539027173103340/,1109,2017-11-06 15:00:01
74,262755230730537,262755230730537_538999759772748,,photo,"Seguinos en INSTAGRAM ? @cucinareok y seguí las instrucciones.
¡Tenés muchas chances de ganar entradas para la Feria Masticar el 9, 10, 11 y 12 de noviembre! ?",https://www.facebook.com/cucinareok/photos/a.285399835132743.1073741828.262755230730537/538997736439617/?type=3,13,2017-11-06 11:58:45
75,262755230730537,262755230730537_538933669779357,Trenza de salchicha envuelta,video,"TRENZA DE SALCHICHA ??

Olvidate del clásico pancho y probá esta riquísima y original opción #RecetasFáciles",https://www.facebook.com/cucinareok/videos/538933669779357/,984,2017-11-06 10:45:01
76,262755230730537,262755230730537_538900363116021,Tarta Tatin de manzanas,video,"TARTA TATIN

Elegante pero fácil de hacer y MUY rica. #RecetasParaCompartir #Cucinare",https://www.facebook.com/cucinareok/videos/538900363116021/,605,2017-11-06 07:43:05
77,262755230730537,262755230730537_537705819902142,Torre de panqueques verdes,video,"¡Animate a la torre de panqueques verdes! 

Disfrutá de una receta “fresca”, colorida y sabrosa. Es ideal para llevarla en un picnic. ¿Un dato? La podés rellenar con lo que más te guste ?? #Cucinare",https://www.facebook.com/cucinareok/videos/537705819902142/,1620,2017-11-05 19:00:01
78,262755230730537,262755230730537_537704959902228,Copa fresca de frutas,video,"Se vino el calorcito, y es hora de disfrutar de un postre en copa: frutas, un poco de alcohol y helado ?????#Cucinare #Recetas #Postres",https://www.facebook.com/cucinareok/videos/537704959902228/,1688,2017-11-05 15:00:00
79,262755230730537,262755230730537_537556186583772,"Fatay, las famosas empanadas árabes",video,"Probá en tu casa las #empanadas árabes ?

Son deliciosas y súper sencillas para prepararlas vos mismo #Fatay #Cucinare",https://www.facebook.com/cucinareok/videos/537556186583772/,4886,2017-11-05 11:00:00
80,262755230730537,262755230730537_537700189902705,Apple pie,video,"Pastelitos de manzana para arrancar el día bien arriba ??

¿Quién se prende? #Cucinare",https://www.facebook.com/cucinareok/videos/537700189902705/,774,2017-11-05 08:00:00
81,262755230730537,262755230730537_537670589905665,Calzone calabrese,video,"¡Se me hace agua la boca!

¿A vos también? ¡Mirá qué fácil es prepararlo! #Cucinare #RecetasParaCompartir #Calzone",https://www.facebook.com/cucinareok/videos/537670589905665/,2087,2017-11-04 18:30:00
82,262755230730537,262755230730537_537698009902923,Cinnamon Rolls,video,"¡PONELE SABOR A TU FINDE! 

¡Prepará estos rolls y compartilos para disfrutar de un buen mate! #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/537698009902923/,618,2017-11-04 15:00:00
83,262755230730537,262755230730537_537691286570262,Alcauciles rellenos,video,"Recetas de estación: ALCAUCILES

¿Qué podés preparar? Con carne picada y queso, cociná un plato re fácil y rápido ??? #Cucinare",https://www.facebook.com/cucinareok/videos/537691286570262/,287,2017-11-04 11:00:00
84,262755230730537,262755230730537_537688913237166,Budín de pan,video,Llega un clásico del fin de semana: ¡todos a preparar un BUEN BUDÍN DE PAN! ?? #Cucinare,https://www.facebook.com/cucinareok/videos/537688913237166/,2024,2017-11-04 08:00:01
85,262755230730537,262755230730537_537773799895344,Croquetas de jamón crudo,video,"El viernes en #CucinareTV es día de tapas y recetas para compartir con amigos ¿Con qué los vas a sorprender este finde? 

Con nada más, y nada menos, que unas CROQUETAS DE JAMÓN CRUDO. MMM...¡están buenísimas! Anotá ya el paso a paso, es súper fácil ???",https://www.facebook.com/cucinareok/videos/537773799895344/,447,2017-11-03 23:00:00
86,262755230730537,262755230730537_537679196571471,Sorrentinos fritos,video,"SORRENTINOS FRITOS ???

¡Imposible resistirse a estas pastas! Te dejamos 4 rellenos para que no dejes de probarlas y las prepares ahora #Cucinare",https://www.facebook.com/cucinareok/videos/537679196571471/,2030,2017-11-03 19:00:01
87,262755230730537,262755230730537_537713326568058,,photo,Desafiá a ese amigo que te debe MIL FAVORES en el #DíaMundialDelSandwich ???,https://www.facebook.com/cucinareok/photos/a.285399835132743.1073741828.262755230730537/537713256568065/?type=3,105,2017-11-03 16:30:00
88,262755230730537,262755230730537_537705203235537,TN Todo Noticias,link,,https://tn.com.ar/sociedad/debarrio-el-club-de-parque-chacabuco-que-se-hizo-famoso-por-su-tortilla_832171,,2017-11-03 15:23:44
89,262755230730537,262755230730537_537675003238557,Mug cake relleno,video,"¿Estás con ganas de algo dulce? 

En tan solo 3 MINUTOS podés tener este riquísimo postre ?? #Cucinare #RecetasParaCompartir",https://www.facebook.com/cucinareok/videos/537675003238557/,1239,2017-11-03 15:00:00
90,262755230730537,262755230730537_537661476573243,De Barrio: Así se prepara la tortilla de papa en el Club Gimna...,video,¿Sabías que el plato estrella del Club Gimnasio Parque Chacabuco es la tortilla? Descubrilo en #DeBarrio,https://www.facebook.com/cucinareok/videos/537661476573243/,838,2017-11-03 14:30:01
91,262755230730537,262755230730537_537657379906986,TN Todo Noticias,video,,https://www.facebook.com/todonoticias/videos/10156792826494863/,,2017-11-03 13:24:24
